Process 8964 attached - interrupt to quit
)                                       = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000054>
) = 0 <0.000078>
) = 0 <0.000080>
) = 0 <0.000074>
) = 0 <0.000074>
) = 0 <0.000203>
) = 0 <0.000061>
) = 0 <0.000060>
) = 0 <0.000116>
) = 0 <0.000114>
) = 0 <0.000130>
) = 0 <0.000209>
) = 0 <0.000204>
) = 0 <0.000077>
) = 0 <0.000110>
) = 0 <0.000057>
) = 0 <0.000074>
) = 0 <0.000073>
) = 0 <0.000213>
) = 0 <0.000213>
) = 0 <0.000200>
) = 0 <0.000244>
) = 0 <0.000108>
) = 0 <0.000124>
) = 0 <0.000060>
) = 0 <0.000059>
) = 0 <0.000082>
) = 0 <0.000079>
) = 0 <0.000109>
) = 0 <0.000134>
) = 0 <0.000109>
) = 0 <0.000112>
) = 0 <0.000202>
) = 0 <0.000224>
) = 0 <0.000116>
) = 0 <0.000078>
) = 0 <0.000079>
) = 0 <0.000075>
) = 0 <0.000073>
) = 0 <0.000108>
) = 0 <0.000125>
) = 0 <0.000112>
) = 0 <0.000220>
) = 0 <0.000216>
) = 0 <0.000215>
) = 0 <0.000217>
) = 0 <0.000215>
) = 0 <0.000114>
) = 0 <0.000143>
) = 0 <0.000078>
) = 0 <0.000076>
) = 0 <0.000074>
) = 0 <0.000062>
) = 0 <0.000080>
) = 0 <0.000060>
) = 0 <0.000207>
) = 0 <0.000173>
) = 0 <0.000080>
) = 0 <0.000060>
) = 0 <0.000305>
) = 0 <0.000203>
) = 0 <0.000207>
) = 0 <0.000059>
) = 0 <0.000084>
) = 0 <0.000078>
) = 0 <0.000077>
) = 0 <0.000077>
) = 0 <0.000084>
) = 0 <0.000148>
) = 0 <0.000058>
) = 0 <0.000079>
) = 0 <0.000077>
) = 0 <0.000075>
) = 0 <0.000075>
) = 0 <0.000077>
) = 0 <0.000073>
) = 0 <0.000074>
) = 0 <0.000077>
) = 0 <0.000204>
) = 0 <0.000059>
) = 0 <0.000108>
) = 0 <0.000080>
) = 0 <0.000078>
) = 0 <0.000079>
) = 0 <0.000477>
) = 0 <0.000081>
) = 0 <0.000082>
) = 0 <0.000115>
) = 0 <0.000113>
) = 0 <0.000118>
) = 0 <0.000061>
) = 0 <0.000060>
) = 0 <0.000066>
) = 0 <0.000059>
Process 8964 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 95.93   26.513890       44939       590           semget
  1.92    0.529822         262      2021         3 ioctl
  1.38    0.381881         146      2621           recv
  0.38    0.105109          88      1190           msgget
  0.16    0.044711         213       210           mprotect
  0.11    0.030666          78       394           getuid32
  0.11    0.029282          73       401           getpid
  0.01    0.001435         110        13           open
  0.00    0.000607          36        17           read
  0.00    0.000596          35        17           close
  0.00    0.000537          22        24           fstat64
  0.00    0.000277         277         1           mmap2
  0.00    0.000208          52         4           socket
  0.00    0.000196          39         5           brk
  0.00    0.000188          47         4           writev
  0.00    0.000167          17        10           pivot_root
  0.00    0.000089          22         4           getsockopt
  0.00    0.000041           7         6           SYS_224
  0.00    0.000037          19         2           gettimeofday
------ ----------- ----------- --------- --------- ----------------
100.00   27.639739                  7534         3 total
