Process 7358 attached - interrupt to quit
)                                       = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000046>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.005576>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000336>
) = 0 <0.000041>
) = 0 <0.000054>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000044>
) = 0 <0.000045>
) = 0 <0.000044>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000087>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000057>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000046>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.006652>
) = 0 <0.000044>
) = 0 <0.000039>
) = 0 <0.000050>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000050>
) = 0 <0.000043>
) = 0 <0.000046>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000044>
) = 0 <0.000041>
) = 0 <0.000060>
) = 0 <0.000053>
) = 0 <0.000041>
Process 7358 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 91.90    9.910018      220223        45           semget
  4.28    0.461207        1114       414         2 recv
  2.16    0.233170        2915        80           ioctl
  0.89    0.095839         242       396           mprotect
  0.33    0.035669         197       181           msgget
  0.12    0.013406         220        61           mmap2
  0.10    0.010309          63       164           sigprocmask
  0.07    0.007970        3985         2           semop
  0.05    0.005825        2913         2           write
  0.03    0.003142          68        46           munmap
  0.03    0.002873          67        43           pread
  0.01    0.001005          18        55           getpid
  0.00    0.000431          48         9           getdents64
  0.00    0.000378          38        10           open
  0.00    0.000345           8        41           getuid32
  0.00    0.000258          18        14           gettimeofday
  0.00    0.000234          29         8           close
  0.00    0.000212          11        20           lseek
  0.00    0.000205          34         6           stat64
  0.00    0.000196          33         6           writev
  0.00    0.000122          20         6           brk
  0.00    0.000107          27         4           read
  0.00    0.000100           8        12           SYS_224
  0.00    0.000080          80         1           clone
  0.00    0.000029          10         3           dup
  0.00    0.000029          10         3           getpriority
  0.00    0.000027          14         2           fstat64
  0.00    0.000017           9         2           fcntl64
------ ----------- ----------- --------- --------- ----------------
100.00   10.783203                  1636         2 total
