Process 8416 attached - interrupt to quit
)                                       = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000727>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000118>
) = 0 <0.000085>
) = 0 <0.000038>
) = 0 <0.000047>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000304>
) = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000037>
) = 0 <0.000076>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000092>
) = 0 <0.000037>
) = 0 <0.000120>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000043>
) = 0 <0.000050>
) = 0 <0.000034>
) = 0 <0.000045>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000250>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000054>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000048>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000089>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000058>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000105>
) = 0 <0.000039>
Process 8416 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 35.74    1.475578         923      1599         3 recv
 26.61    1.098438        4839       227           semget
 25.87    1.067797       88983        12           fsync
  6.20    0.255925         856       299           ioctl
  1.34    0.055357          57       968           mprotect
  0.59    0.024489          30       814           msgget
  0.48    0.019813        3302         6           nanosleep
  0.37    0.015273          97       157           mmap2
  0.33    0.013661         350        39        26 access
  0.30    0.012551        3138         4           write
  0.23    0.009655          60       160           sigprocmask
  0.17    0.007036         108        65           fcntl64
  0.16    0.006617         228        29           pwrite
  0.16    0.006600          24       272           getpid
  0.16    0.006485         240        27         2 open
  0.15    0.006257          81        77           _llseek
  0.12    0.005102          66        77           munmap
  0.12    0.005001          44       114           read
  0.12    0.004910          63        78           pread
  0.10    0.004220          94        45           close
  0.08    0.003278          37        89           brk
  0.07    0.002944        2944         1           ftruncate
  0.06    0.002566          99        26           writev
  0.06    0.002526          18       143           getuid32
  0.06    0.002309         257         9         3 mkdir
  0.05    0.002247          19       121           SYS_224
  0.05    0.002080         260         8           semop
  0.04    0.001799          58        31         9 stat64
  0.04    0.001797         449         4         2 unlink
  0.04    0.001717          69        25           fstat64
  0.04    0.001597          89        18           clone
  0.03    0.001362          59        23           gettimeofday
  0.01    0.000238         119         2           pivot_root
  0.01    0.000230          15        15           dup
  0.01    0.000221          10        22           lseek
  0.01    0.000217         109         2           chmod
  0.00    0.000183          61         3           getdents64
  0.00    0.000090          90         1           ipc_subcall
  0.00    0.000053          18         3           sched_yield
  0.00    0.000031          16         2           flock
  0.00    0.000009           9         1           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    4.128259                  5618        45 total
