Process 20664 attached - interrupt to quit
)                                       = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000053>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000058>
) = 0 <0.000041>
) = 0 <0.000034>
) = 0 <0.000077>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000080>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000096>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000126>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000081>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000083>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000063>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000119>
) = 0 <0.000038>
) = 0 <0.000126>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000047>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000072>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000047>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000052>
) = 0 <0.000131>
) = 0 <0.000049>
) = 0 <0.000054>
) = 0 <0.000102>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000075>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000280>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000049>
) = 0 <0.000135>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000050>
) = 0 <0.000040>
) = 0 <0.000065>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000449>
) = 0 <0.000314>
) = 0 <0.000040>
) = 0 <0.000047>
) = 0 <0.000328>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000042>
) = 0 <0.000316>
) = 0 <0.000106>
) = 0 <0.000085>
) = 0 <0.000042>
) = 0 <0.000100>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000228>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000057>
) = 0 <0.000077>
) = 0 <0.000082>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000357>
) = 0 <0.000493>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000291>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000474>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000058>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000217>
) = 0 <0.000041>
) = 0 <0.000087>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000067>
) = 0 <0.000041>
) = 0 <0.000098>
) = 0 <0.000043>
) = 0 <0.000046>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000074>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000266>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000053>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000045>
) = 0 <0.000041>
) = 0 <0.000054>
) = 0 <0.000080>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000067>
) = 0 <0.000045>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000056>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000118>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000048>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000046>
) = 0 <0.000043>
) = 0 <0.000100>
) = 0 <0.000093>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000232>
) = 0 <0.000087>
) = 0 <0.000043>
) = 0 <0.000045>
) = 0 <0.000044>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000053>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000296>
) = 0 <0.000047>
) = 0 <0.000043>
) = 0 <0.000060>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000058>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000378>
) = 0 <0.000039>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000045>
) = 0 <0.000050>
) = 0 <0.000039>
) = 0 <0.000044>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000046>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000040>
