Process 7237 attached - interrupt to quit
)                                       = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000057>
) = 0 <0.000052>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000035>
) = 0 <0.000044>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000045>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000086>
) = 0 <0.000038>
) = 0 <0.000289>
) = 0 <0.000035>
) = 0 <0.000127>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000070>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000110>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000062>
) = 0 <0.000035>
) = 0 <0.000047>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000055>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000042>
) = 0 <0.000035>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000050>
) = 0 <0.000035>
) = 0 <0.000057>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000049>
) = 0 <0.000533>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000046>
) = 0 <0.000264>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000048>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000276>
) = 0 <0.000075>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000071>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000065>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000070>
) = 0 <0.000034>
) = 0 <0.000165>
) = 0 <0.000035>
) = 0 <0.000096>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000120>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000052>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000070>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000245>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 54.01    3.371363        7732       436         8 recv
 21.24    1.325836      120531        11         4 mkdir
 16.39    1.023122       85260        12           fsync
  5.33    0.332860        8996        37           ioctl
  1.55    0.096793         109       887           mprotect
  0.16    0.010155       10155         1           nanosleep
  0.16    0.009951         249        40           getpid
  0.13    0.008339         288        29           pwrite
  0.13    0.008233          93        89           mmap2
  0.12    0.007344         141        52           pread
  0.10    0.006334         288        22         7 stat64
  0.10    0.006102         107        57           fcntl64
  0.10    0.006021         114        53           _llseek
  0.06    0.003820          83        46           munmap
  0.06    0.003592         138        26        19 access
  0.05    0.003419          32       106           msgget
  0.05    0.003417          39        87           sigprocmask
  0.04    0.002757          43        64           read
  0.04    0.002600         163        16           close
  0.03    0.001799         450         4         2 unlink
  0.03    0.001763         126        14         2 open
  0.02    0.001432          72        20           fstat64
  0.02    0.001200          80        15           clone
  0.02    0.000973         973         1           ftruncate
  0.01    0.000920          23        40           brk
  0.01    0.000767          26        30           SYS_224
  0.01    0.000527          88         6           writev
  0.00    0.000221         111         2           chmod
  0.00    0.000201          25         8           semget
  0.00    0.000171          57         3           getdents64
  0.00    0.000119          12        10           getuid32
  0.00    0.000092          92         1           ipc_subcall
  0.00    0.000092          15         6           gettimeofday
  0.00    0.000074           9         8           lseek
  0.00    0.000071          36         2           semop
  0.00    0.000064          21         3           dup
  0.00    0.000035          18         2           flock
  0.00    0.000011          11         1           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    6.242590                  2247        42 total
