Process 10244 attached - interrupt to quit
)                                       = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000086>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000548>
) = 0 <0.000538>
) = 0 <0.000052>
) = 0 <0.000051>
) = 0 <0.000552>
) = 0 <0.000047>
) = 0 <0.000046>
) = 0 <0.000047>
) = 0 <0.000578>
) = 0 <0.000048>
) = 0 <0.000047>
) = 0 <0.000047>
) = 0 <0.000049>
) = 0 <0.000047>
) = 0 <0.000056>
) = 0 <0.000046>
) = 0 <0.000046>
) = 0 <0.000046>
Process 10244 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.70   29.529446      112279       263           semget
  0.08    0.022260         253        88           recv
  0.05    0.014823          54       272           msgget
  0.05    0.014421         200        72           mprotect
  0.05    0.013552         102       133           getuid32
  0.04    0.012802          99       129           read
  0.03    0.008630          64       134           getpid
  0.01    0.001676         559         3           ioctl
  0.00    0.000156         156         1           write
  0.00    0.000029          29         1           writev
  0.00    0.000008           8         1           SYS_224
------ ----------- ----------- --------- --------- ----------------
100.00   29.617803                  1097           total
