Process 17881 attached - interrupt to quit
)                                       = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000049>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000050>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000228>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000034>
) = 0 <0.000036>
Process 17881 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 63.18    2.548086       49002        52           semget
 26.05    1.050589       65662        16           fsync
  3.52    0.142089         105      1347         4 recv
  2.44    0.098377          70      1414           write
  2.02    0.081355         695       117           ioctl
  0.80    0.032318          38       841           mprotect
  0.40    0.016106          80       202           mmap2
  0.31    0.012442        4147         3           nanosleep
  0.19    0.007556          27       283           msgget
  0.16    0.006344         219        29           open
  0.13    0.005051          62        82           munmap
  0.11    0.004525          24       186           brk
  0.10    0.004048          43        94           pread
  0.09    0.003549          14       258           sigprocmask
  0.08    0.003220          28       113           getpid
  0.06    0.002327          78        30           read
  0.05    0.002151          80        27           pwrite
  0.05    0.002029          45        45           getuid32
  0.04    0.001672          19        86           fcntl64
  0.04    0.001473          46        32           writev
  0.03    0.001330          36        37        25 access
  0.03    0.001124          75        15           clone
  0.03    0.001078          32        34           close
  0.02    0.000803          32        25         3 stat64
  0.02    0.000706         177         4         2 unlink
  0.02    0.000647          15        44           fstat64
  0.01    0.000605          50        12           getdents64
  0.01    0.000558           8        66           SYS_224
  0.01    0.000432         216         2           ftruncate
  0.01    0.000244         122         2           chmod
  0.00    0.000154          13        12           gettimeofday
  0.00    0.000152          11        14           lseek
  0.00    0.000091          30         3           semop
  0.00    0.000059          10         6           dup
  0.00    0.000038          19         2           sched_yield
  0.00    0.000031           8         4           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    4.033359                  5539        34 total
