Process 10998 attached - interrupt to quit
)                                       = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000117>
) = 0 <0.000035>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000049>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000046>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000048>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000190>
) = 0 <0.000039>
) = 0 <0.000039>
Process 10998 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 74.44    2.626831       69127        38           semget
 12.22    0.431172         433       995        20 recv
  9.11    0.321491        1683       191           ioctl
  0.79    0.028049          95       294           mprotect
  0.79    0.027848         870        32           pread
  0.58    0.020360        3393         6           write
  0.51    0.018164         239        76           mmap2
  0.48    0.016922       16922         1           fork
  0.30    0.010725        5363         2           read
  0.27    0.009358          57       165           msgget
  0.17    0.005846         531        11           stat64
  0.12    0.004099         114        36           munmap
  0.05    0.001889          19        98           sigprocmask
  0.05    0.001811          26        70           brk
  0.03    0.001225         111        11           clone
  0.03    0.001073          17        62           getpid
  0.01    0.000492          98         5           access
  0.01    0.000387          11        35           getuid32
  0.01    0.000276          23        12           close
  0.00    0.000169           8        20           SYS_224
  0.00    0.000163          41         4           writev
  0.00    0.000153          19         8           gettimeofday
  0.00    0.000114          38         3           dup
  0.00    0.000092          92         1           open
  0.00    0.000088          22         4           pipe
  0.00    0.000080          40         2           semop
  0.00    0.000020          10         2           fcntl64
  0.00    0.000013          13         1           fstat64
------ ----------- ----------- --------- --------- ----------------
100.00    3.528910                  2185        20 total
