Process 15202 attached - interrupt to quit
)                                       = 0 <0.000094>
) = 0 <0.000055>
) = 0 <0.000054>
) = 0 <0.000047>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000045>
) = 0 <0.000058>
) = 0 <0.000043>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000078>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000061>
) = 0 <0.000060>
) = 0 <0.000369>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000051>
) = 0 <0.000233>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000043>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000047>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000044>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.001391>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000069>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000102>
) = 0 <0.000100>
) = 0 <0.000102>
) = 0 <0.000102>
) = 0 <0.000100>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000056>
) = 0 <0.000052>
) = 0 <0.000042>
) = 0 <0.000050>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000968>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000200>
) = 0 <0.000035>
) = 0 <0.000164>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.001024>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000035>
Process 15202 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 59.90    9.002087      191534        47           semget
 20.54    3.087274       99589        31           fsync
 10.35    1.555256       74060        21           nanosleep
  6.13    0.921311         531      1736        10 recv
  1.01    0.152388        1044       146           ioctl
  0.39    0.058365          68       862           mprotect
  0.19    0.028160         129       219           fcntl64
  0.14    0.021273         151       141           sigprocmask
  0.13    0.020170         165       122           fstat64
  0.13    0.019456         282        69           gettimeofday
  0.13    0.018853          57       332           msgget
  0.12    0.018164        6055         3           rename
  0.11    0.017100         209        82           pwrite
  0.09    0.013770         124       111           pread
  0.09    0.013130        2188         6           write
  0.08    0.012106          93       130           mmap2
  0.07    0.011047        1227         9         2 unlink
  0.07    0.010536         111        95        59 access
  0.06    0.008988         272        33         1 open
  0.05    0.007352          97        76         8 stat64
  0.04    0.006347          66        96           getpid
  0.03    0.004731          89        53           munmap
  0.03    0.004575         139        33           close
  0.02    0.003152         121        26           read
  0.01    0.002239         102        22           clone
  0.01    0.002054         293         7           chmod
  0.01    0.001852          47        39           brk
  0.01    0.001520          36        42           getuid32
  0.01    0.001428         476         3           sched_yield
  0.01    0.001075         269         4         1 lstat64
  0.01    0.001034          20        53           SYS_224
  0.00    0.000652         217         3           ftruncate
  0.00    0.000367          31        12           writev
  0.00    0.000242         242         1           mkdir
  0.00    0.000174          12        14           lseek
  0.00    0.000135          45         3           getdents64
  0.00    0.000081          81         1           ipc_subcall
  0.00    0.000034          11         3           dup
  0.00    0.000024          24         1           semop
  0.00    0.000009           9         1           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00   15.028511                  4688        81 total
