Process 17728 attached - interrupt to quit
)                                       = 0 <0.000044>
) = 0 <0.000041>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000042>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000124>
) = 0 <0.000034>
) = 0 <0.000241>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000227>
) = 0 <0.000032>
) = 0 <0.000224>
) = 0 <0.000033>
) = 0 <0.000218>
) = 0 <0.000233>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.005254>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000050>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000042>
) = 0 <0.000048>
) = 0 <0.000051>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000049>
) = 0 <0.000227>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000044>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000045>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000131>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000048>
) = 0 <0.000040>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000188>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000161>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000075>
) = 0 <0.000163>
) = 0 <0.000052>
) = 0 <0.000038>
) = 0 <0.000089>
) = 0 <0.000044>
) = 0 <0.000042>
) = 0 <0.000079>
) = 0 <0.000055>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000076>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000034>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000053>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000044>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000043>
) = 0 <0.000088>
) = 0 <0.000092>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000047>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000267>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000212>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000227>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000041>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000073>
) = 0 <0.000087>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000054>
) = 0 <0.000101>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000059>
) = 0 <0.000071>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000338>
) = 0 <0.000079>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000064>
) = 0 <0.000039>
) = 0 <0.000069>
) = 0 <0.000053>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000105>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000046>
) = 0 <0.000098>
) = 0 <0.000101>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000046>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000225>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000045>
) = 0 <0.000056>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000065>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000043>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000103>
) = 0 <0.000105>
) = 0 <0.000135>
) = 0 <0.000048>
) = 0 <0.000081>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000065>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000143>
