Process 4070 attached - interrupt to quit
)                                       = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000042>
) = 0 <0.000034>
) = 0 <0.000056>
) = 0 <0.000053>
) = 0 <0.000050>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000227>
) = 0 <0.000079>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000031>
) = 0 <0.000080>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000094>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000223>
) = 0 <0.000034>
) = 0 <0.000193>
) = 0 <0.000043>
) = 0 <0.000199>
) = 0 <0.000034>
) = 0 <0.000142>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000177>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000049>
) = 0 <0.000121>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000034>
) = 0 <0.000260>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000293>
) = 0 <0.000091>
) = 0 <0.000114>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000045>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000044>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000530>
) = 0 <0.000044>
) = 0 <0.000046>
) = 0 <0.000035>
) = 0 <0.000045>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000368>
) = 0 <0.000328>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000036>
Process 4070 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 86.20    4.666028       62214        75           semget
  5.45    0.294778         208      1419           recv
  2.52    0.136615         865       158           ioctl
  2.51    0.135822        2156        63           fsync
  0.86    0.046602          45      1039           mprotect
  0.29    0.015614         107       146        81 access
  0.26    0.014236          29       491           msgget
  0.23    0.012663          70       181           mmap2
  0.21    0.011422          35       324           fcntl64
  0.18    0.009740         132        74         5 open
  0.14    0.007466          68       110           munmap
  0.13    0.007236          38       191           pread
  0.11    0.006218          44       142           pwrite
  0.11    0.005763         101        57           writev
  0.09    0.004952         124        40           read
  0.09    0.004793         171        28           chmod
  0.07    0.004004         191        21         4 unlink
  0.07    0.003874          31       127           getpid
  0.07    0.003570          31       117        10 stat64
  0.05    0.002476          14       179           fstat64
  0.05    0.002446         188        13           rename
  0.04    0.002435          11       225           sigprocmask
  0.04    0.002431         162        15           write
  0.04    0.002147          32        68           close
  0.04    0.002103          36        59           getuid32
  0.03    0.001518         169         9           ftruncate
  0.02    0.001213          87        14           clone
  0.02    0.000872          48        18           getdents64
  0.01    0.000810         270         3           mkdir
  0.01    0.000749          24        31           brk
  0.01    0.000741          11        69           SYS_224
  0.01    0.000621          41        15         2 lstat64
  0.01    0.000357          14        25           gettimeofday
  0.01    0.000277          13        22           lseek
  0.00    0.000189          17        11           _llseek
  0.00    0.000047           9         5           getpriority
  0.00    0.000038          13         3           dup
  0.00    0.000036          18         2           flock
  0.00    0.000034          34         1           semop
  0.00    0.000032          32         1           ipc_subcall
------ ----------- ----------- --------- --------- ----------------
100.00    5.412968                  5591       102 total
