Process 7525 attached - interrupt to quit
)                                       = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000042>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000238>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000047>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000045>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000044>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000048>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000047>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000049>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000058>
) = 0 <0.000312>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000046>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000058>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000046>
) = 0 <0.000155>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000047>
) = 0 <0.000047>
) = 0 <0.000038>
) = 0 <0.000037>
