Process 4299 attached - interrupt to quit
)                                       = 0 <0.000040>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000041>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000081>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000204>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000224>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000318>
) = 0 <0.000036>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000044>
) = 0 <0.000247>
) = 0 <0.000035>
) = 0 <0.001831>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.003085>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000044>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000202>
) = 0 <0.000036>
) = 0 <0.000077>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000054>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000043>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000322>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000045>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000934>
) = 0 <0.000040>
) = 0 <0.000050>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000064>
) = 0 <0.000059>
) = 0 <0.000323>
) = 0 <0.000063>
) = 0 <0.000099>
) = 0 <0.000644>
) = 0 <0.000104>
) = 0 <0.000101>
) = 0 <0.000063>
Process 4299 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 69.97    5.029243        8396       599           ioctl
 13.01    0.934814         373      2504         2 recv
 11.40    0.819402        5463       150           semget
  1.53    0.109932          78      1408           mprotect
  1.07    0.077074        5138        15           fsync
  0.44    0.031464        7866         4           nanosleep
  0.37    0.026446          36       728           msgget
  0.32    0.022913         674        34         9 stat64
  0.32    0.022664         420        54        34 access
  0.30    0.021853         158       138           mmap2
  0.27    0.019457         175       111           writev
  0.14    0.009882         225        44           gettimeofday
  0.12    0.008730         190        46         2 open
  0.09    0.006476          30       217           getpid
  0.08    0.006068          93        65           fcntl64
  0.08    0.005676         811         7           write
  0.06    0.004406         138        32           close
  0.06    0.004402          40       111           getuid32
  0.06    0.004268          57        75           pwrite
  0.05    0.003820          23       167           brk
  0.05    0.003294          42        78           read
  0.03    0.002411          35        68           pread
  0.03    0.002406          80        30           clone
  0.03    0.002337          15       156           sigprocmask
  0.02    0.001675          62        27           munmap
  0.02    0.001133          12        94           SYS_224
  0.02    0.001122         140         8         2 mkdir
  0.01    0.000935          52        18           getdents64
  0.01    0.000788         158         5         2 unlink
  0.01    0.000614          15        41           fstat64
  0.01    0.000556          13        42           lseek
  0.01    0.000430          72         6           chmod
  0.01    0.000411          12        34           _llseek
  0.00    0.000255         128         2           rename
  0.00    0.000229         229         1           ftruncate
  0.00    0.000097          24         4         3 lstat64
  0.00    0.000063          11         6           getpriority
  0.00    0.000037          37         1           semop
  0.00    0.000036          12         3           dup
  0.00    0.000028          14         2           flock
  0.00    0.000028          28         1           ipc_subcall
  0.00    0.000025          25         1           sched_yield
------ ----------- ----------- --------- --------- ----------------
100.00    7.187900                  7137        54 total
