Process 11828 attached - interrupt to quit
)                                       = 0 <0.000039>
) = 0 <0.000049>
) = 0 <0.000031>
) = 0 <0.000042>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000040>
) = 0 <0.000032>
) = 0 <0.000038>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000040>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000055>
) = 0 <0.000055>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000041>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000103>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000090>
) = 0 <0.000040>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000052>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000286>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000044>
) = 0 <0.000109>
) = 0 <0.000035>
) = 0 <0.000509>
) = 0 <0.000057>
) = 0 <0.000036>
) = 0 <0.000035>
