Process 18014 attached - interrupt to quit
)                                       = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000214>
) = 0 <0.000037>
) = 0 <0.000188>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000044>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000037>
) = 0 <0.000230>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000048>
) = 0 <0.000036>
) = 0 <0.000219>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000185>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000201>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000047>
Process 18014 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 89.35   21.033149      369003        57           semget
  7.25    1.706745       47410        36           fsync
  1.74    0.409985        1608       255           ioctl
  0.94    0.220114         149      1473           recv
  0.13    0.031539         584        54           pread
  0.11    0.026492          44       603           mprotect
  0.11    0.025749          72       359           msgget
  0.05    0.011974          94       127           mmap2
  0.04    0.010116       10116         1           nanosleep
  0.04    0.008829         215        41         1 open
  0.03    0.007961         265        30           read
  0.03    0.007509          49       154           getpid
  0.02    0.004254          61        70           writev
  0.02    0.004161          92        45           munmap
  0.02    0.003786          50        76           pwrite
  0.01    0.003212          70        46           getuid32
  0.01    0.002777         252        11           write
  0.01    0.002594          51        51        38 access
  0.01    0.002268          54        42         4 stat64
  0.01    0.002116          81        26           clone
  0.01    0.002025          16       127           fcntl64
  0.01    0.001764          40        44           close
  0.01    0.001686         153        11         4 unlink
  0.01    0.001597          24        67           brk
  0.01    0.001366         124        11           chmod
  0.01    0.001311          13       101           SYS_224
  0.00    0.001030          16        63           fstat64
  0.00    0.000735          10        71           sigprocmask
  0.00    0.000615          38        16           lseek
  0.00    0.000543          68         8         5 lstat64
  0.00    0.000541          16        33           gettimeofday
  0.00    0.000536          45        12           getdents64
  0.00    0.000509         170         3           ftruncate
  0.00    0.000387         129         3           rename
  0.00    0.000243         243         1           mkdir
  0.00    0.000086          29         3           semop
  0.00    0.000060          10         6           dup
  0.00    0.000019           6         3           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00   23.540383                  4140        52 total
