Process 5704 attached - interrupt to quit
)                                       = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000043>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000052>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000276>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000039>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000047>
) = 0 <0.000035>
) = 0 <0.000044>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000319>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000291>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000075>
) = 0 <0.000120>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000104>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000074>
) = 0 <0.000036>
) = 0 <0.000053>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000048>
) = 0 <0.000038>
