Process 10684 attached - interrupt to quit
)                                       = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000458>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000524>
) = 0 <0.001912>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000047>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000128>
) = 0 <0.000040>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000290>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000045>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000043>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000053>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000047>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000106>
) = 0 <0.000106>
) = 0 <0.000109>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000053>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000121>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000050>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000056>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000064>
) = 0 <0.000712>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.001044>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000043>
) = 0 <0.000044>
) = 0 <0.000040>
) = 0 <0.000050>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.001356>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000403>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000051>
) = 0 <0.000050>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.004842>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000112>
) = 0 <0.000051>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000314>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000046>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000287>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000463>
) = 0 <0.000039>
) = 0 <0.000044>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000048>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000095>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000045>
) = 0 <0.000039>
) = 0 <0.000039>
Process 10684 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 75.50   18.336878       51078       359           semget
 15.98    3.880724         576      6734        64 recv
  6.34    1.540140         529      2911           ioctl
  0.66    0.160676       32135         5           nanosleep
  0.38    0.093094         139       670           mprotect
  0.38    0.093044          56      1665           msgget
  0.20    0.047954          67       719           sigprocmask
  0.13    0.032014          92       347           getpid
  0.12    0.029623         195       152           gettimeofday
  0.09    0.020769         297        70           mmap2
  0.08    0.019553         501        39           munmap
  0.05    0.013088          38       347           getuid32
  0.04    0.010209         262        39           pread
  0.02    0.004919          53        93           brk
  0.01    0.001470          54        27           getdents64
  0.01    0.001456         146        10           writev
  0.00    0.000397          40        10           close
  0.00    0.000143          14        10           fstat64
  0.00    0.000104          12         9           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00   24.286255                 14216        64 total
