Process 12049 attached - interrupt to quit
)                                       = 0 <0.000217>
) = 0 <0.000073>
) = 0 <0.000100>
) = 0 <0.000071>
) = 0 <0.000076>
) = 0 <0.000072>
) = 0 <0.000056>
) = 0 <0.000055>
) = 0 <0.000055>
) = 0 <0.000058>
) = 0 <0.000054>
) = 0 <0.000043>
) = 0 <0.000037>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000051>
) = 0 <0.000052>
) = 0 <0.000053>
) = 0 <0.000051>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000050>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000045>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000050>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000048>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000106>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000050>
) = 0 <0.000040>
) = 0 <0.000279>
) = 0 <0.000039>
) = 0 <0.000047>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000184>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000044>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000049>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000284>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000049>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000333>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000095>
) = 0 <0.000039>
) = 0 <0.000050>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000051>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000036>
) = 0 <0.000046>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000232>
) = 0 <0.000038>
) = 0 <0.000037>
