Process 9006 attached - interrupt to quit
)                                       = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000042>
) = 0 <0.000031>
) = 0 <0.000030>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000249>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000032>
) = 0 <0.000039>
) = 0 <0.000033>
) = 0 <0.000030>
) = 0 <0.000038>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000032>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000090>
) = 0 <0.000040>
) = 0 <0.000033>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000354>
) = 0 <0.000031>
) = 0 <0.000085>
) = 0 <0.000085>
) = 0 <0.000086>
) = 0 <0.000089>
) = 0 <0.000090>
) = 0 <0.000297>
) = 0 <0.000298>
) = 0 <0.000296>
) = 0 <0.000086>
) = 0 <0.000305>
) = 0 <0.000302>
) = 0 <0.000049>
) = 0 <0.000035>
) = 0 <0.000033>
Process 9006 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 53.26    0.773297        2952       262           semget
 12.20    0.177157          92      1926         4 recv
 12.09    0.175498         662       265           ioctl
  7.83    0.113665        3789        30           fsync
  5.42    0.078619          90       870           msgget
  1.84    0.026661          38       694           mprotect
  1.08    0.015644         539        29           unlink
  1.05    0.015200          65       233           getpid
  0.86    0.012434         211        59         2 open
  0.82    0.011955          73       163           getuid32
  0.59    0.008591          18       468           read
  0.55    0.007968          64       125           mmap2
  0.26    0.003778         126        30           write
  0.24    0.003487          56        62           pread
  0.22    0.003173        1587         2           mkdir
  0.21    0.003074         106        29           rename
  0.20    0.002927          46        63           munmap
  0.19    0.002736          33        83        40 access
  0.17    0.002501          78        32           chmod
  0.16    0.002253          14       156           brk
  0.15    0.002191           9       245           sigprocmask
  0.13    0.001936          84        23           writev
  0.09    0.001318          24        54         2 stat64
  0.08    0.001219          21        57           close
  0.08    0.001093          17        63           fstat64
  0.06    0.000899         150         6           pivot_root
  0.04    0.000575          19        30         1 lstat64
  0.03    0.000438           7        67           SYS_224
  0.03    0.000414          46         9           getdents64
  0.03    0.000365           9        41           lseek
  0.02    0.000258          65         4           clone
  0.01    0.000217          11        19           gettimeofday
  0.01    0.000121          30         4           semop
  0.00    0.000072           8         9           dup
  0.00    0.000038           6         6           fcntl64
  0.00    0.000019          19         1           flock
  0.00    0.000018           9         2           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    1.451809                  6221        49 total
