Process 3426 attached - interrupt to quit
)                                       = 0 <0.000034>
) = 0 <0.000043>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000040>
) = 0 <0.000035>
) = 0 <0.000205>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000308>
) = 0 <0.000060>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000229>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000041>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000244>
) = 0 <0.000034>
) = 0 <0.000225>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000212>
) = 0 <0.000035>
) = 0 <0.000248>
) = 0 <0.000042>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000044>
) = 0 <0.000051>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000049>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000040>
) = 0 <0.000034>
) = 0 <0.004716>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000071>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000042>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000089>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000089>
) = 0 <0.000300>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000052>
) = 0 <0.000033>
) = 0 <0.000062>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000064>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000228>
) = 0 <0.000032>
) = 0 <0.000040>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000086>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000119>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000272>
) = 0 <0.000034>
) = 0 <0.000120>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000041>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000095>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000040>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000293>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000083>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000219>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000260>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000044>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000043>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000116>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000082>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000073>
) = 0 <0.000041>
) = 0 <0.000067>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
