Process 3557 attached - interrupt to quit
)                                       = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000291>
) = 0 <0.000048>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000215>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000047>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000259>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000043>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000235>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000210>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000046>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000055>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000053>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000246>
) = 0 <0.000035>
Process 3557 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 53.46    0.810181       16879        48           semget
 26.00    0.394074         203      1940           recv
  8.01    0.121359         690       176           ioctl
  3.15    0.047687          66       719           mprotect
  2.59    0.039254        3271        12           fsync
  1.66    0.025111          39       643           msgget
  0.85    0.012823          69       187           mmap2
  0.74    0.011171         349        32        19 access
  0.59    0.008992         108        83           getpid
  0.41    0.006285         185        34         2 open
  0.40    0.006021          59       102           munmap
  0.36    0.005397          20       264           brk
  0.33    0.005041          12       424           sigprocmask
  0.30    0.004561          42       109           pread
  0.22    0.003344         105        32           _llseek
  0.15    0.002261          42        54           read
  0.12    0.001876          45        42           lseek
  0.11    0.001660         111        15           writev
  0.10    0.001553          35        45           getuid32
  0.09    0.001359          50        27           pwrite
  0.07    0.001066          33        32         9 stat64
  0.07    0.001036          69        15           clone
  0.05    0.000762          12        63           fcntl64
  0.04    0.000558         140         4         2 unlink
  0.03    0.000451          19        24           close
  0.02    0.000283          47         6           getdents64
  0.02    0.000269           8        33           SYS_224
  0.02    0.000230         230         1           mkdir
  0.01    0.000193           8        25           fstat64
  0.01    0.000146         146         1           ftruncate
  0.01    0.000124          62         2           chmod
  0.01    0.000077          13         6           dup
  0.00    0.000067          13         5           gettimeofday
  0.00    0.000066          33         2           semop
  0.00    0.000028          28         1           ipc_subcall
  0.00    0.000027          14         2           flock
  0.00    0.000018           9         2           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    1.515411                  5212        32 total
