Process 8464 attached - interrupt to quit
)                                       = 0 <0.000036>
) = 0 <0.000043>
) = 0 <0.000035>
) = 0 <0.000040>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000076>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000034>
Process 8464 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 67.12    0.693273       16123        43           semget
 27.33    0.282321         893       316           ioctl
  4.72    0.048743          73       667         9 recv
  0.48    0.004933          32       156           msgget
  0.22    0.002231          49        46           mprotect
  0.05    0.000568          13        43           getpid
  0.04    0.000408          10        40           getuid32
  0.03    0.000294          98         3           mmap2
  0.01    0.000063          32         2           brk
------ ----------- ----------- --------- --------- ----------------
100.00    1.032834                  1316         9 total
