Process 10923 attached - interrupt to quit
)                                       = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000053>
) = 0 <0.000040>
) = 0 <0.000080>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000335>
) = 0 <0.000102>
) = 0 <0.000102>
) = 0 <0.000101>
) = 0 <0.000130>
) = 0 <0.000064>
) = 0 <0.000148>
) = 0 <0.000062>
) = 0 <0.000064>
) = 0 <0.000062>
) = 0 <0.000074>
) = 0 <0.000141>
) = 0 <0.000062>
) = 0 <0.000062>
) = 0 <0.000070>
) = 0 <0.000065>
) = 0 <0.000065>
) = 0 <0.000057>
) = 0 <0.000399>
) = 0 <0.000069>
) = 0 <0.000394>
) = 0 <0.000055>
) = 0 <0.000313>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000050>
) = 0 <0.000043>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000047>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000272>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000272>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000054>
) = 0 <0.000045>
) = 0 <0.000039>
) = 0 <0.000047>
) = 0 <0.000273>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000220>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000046>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000317>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000047>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000046>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000116>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000316>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000232>
) = 0 <0.000038>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000102>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000046>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.007401>
) = 0 <0.000035>
) = 0 <0.000306>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000212>
) = 0 <0.000044>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000254>
) = 0 <0.000045>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000324>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000043>
) = 0 <0.000049>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000293>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000229>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000327>
) = 0 <0.000323>
) = 0 <0.000100>
) = 0 <0.000062>
) = 0 <0.000046>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000046>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000106>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
