Process 10844 attached - interrupt to quit
)                                       = 0 <0.000074>
) = 0 <0.000086>
) = 0 <0.000069>
) = 0 <0.000186>
) = 0 <0.000052>
) = 0 <0.000054>
) = 0 <0.000055>
) = 0 <0.000051>
) = 0 <0.000057>
) = 0 <0.000052>
) = 0 <0.000055>
) = 0 <0.000044>
) = 0 <0.000056>
) = 0 <0.000045>
) = 0 <0.000049>
) = 0 <0.000075>
) = 0 <0.000057>
) = 0 <0.000055>
) = 0 <0.000055>
) = 0 <0.000055>
) = 0 <0.000053>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000045>
) = 0 <0.000283>
) = 0 <0.000047>
) = 0 <0.000305>
) = 0 <0.000053>
) = 0 <0.000076>
) = 0 <0.000075>
) = 0 <0.000075>
) = 0 <0.000056>
) = 0 <0.000309>
) = 0 <0.000058>
) = 0 <0.000056>
) = 0 <0.000071>
) = 0 <0.000599>
) = 0 <0.000060>
) = 0 <0.000057>
) = 0 <0.000057>
) = 0 <0.000056>
) = 0 <0.000055>
) = 0 <0.000060>
) = 0 <0.000058>
) = 0 <0.000057>
) = 0 <0.000059>
) = 0 <0.000063>
) = 0 <0.000055>
) = 0 <0.000053>
Process 10844 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.10   28.216956      217054       130           semget
  0.42    0.119512          80      1495           recv
  0.23    0.064211         180       357           ioctl
  0.12    0.033944         125       271           msgget
  0.08    0.021888         126       174           gettimeofday
  0.03    0.008545          87        98           mprotect
  0.02    0.006323          64        99           getpid
  0.01    0.002316          23        99           getuid32
  0.00    0.000208          52         4           brk
------ ----------- ----------- --------- --------- ----------------
100.00   28.473903                  2727           total
