Process 7344 attached - interrupt to quit
)                                       = 0 <0.000037>
) = 0 <0.000203>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000046>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000044>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000047>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000553>
) = 0 <0.000037>
) = 0 <0.000044>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000052>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000202>
) = 0 <0.000042>
) = 0 <0.000035>
) = 0 <0.000046>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000068>
) = 0 <0.000038>
) = 0 <0.000080>
) = 0 <0.000342>
) = 0 <0.000337>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000076>
) = 0 <0.000036>
) = 0 <0.000129>
) = 0 <0.000167>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000113>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000049>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000052>
) = 0 <0.000118>
) = 0 <0.000085>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000071>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000106>
) = 0 <0.000091>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000069>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000127>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000052>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000049>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000047>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000093>
) = 0 <0.000036>
) = 0 <0.000091>
) = 0 <0.000047>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000049>
) = 0 <0.000037>
) = 0 <0.000062>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000172>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000073>
) = 0 <0.000097>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000049>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000046>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000269>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000093>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000044>
) = 0 <0.000329>
) = 0 <0.000036>
) = 0 <0.000051>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
