Process 5142 attached - interrupt to quit
)                                       = 0 <0.000087>
) = 0 <0.000033>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000030>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.001631>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000176>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000056>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000043>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000293>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000052>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000079>
) = 0 <0.000090>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000047>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
Process 5142 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 90.63    1.170822       68872        17           nanosleep
  5.20    0.067200         257       261           recv
  1.38    0.017888        2981         6           ioctl
  1.29    0.016655       16655         1           chmod
  0.92    0.011889          41       288           mprotect
  0.10    0.001231          62        20           read
  0.09    0.001126         141         8           msgget
  0.07    0.000894         112         8           access
  0.06    0.000763         153         5           stat64
  0.05    0.000634          40        16           _llseek
  0.05    0.000617         154         4           getpid
  0.04    0.000580          73         8           mmap2
  0.04    0.000551         138         4           SYS_224
  0.02    0.000267         134         2           writev
  0.02    0.000211          42         5         2 open
  0.01    0.000146          73         2           clone
  0.00    0.000061           8         8           lseek
  0.00    0.000056          56         1           sched_yield
  0.00    0.000054          14         4           gettimeofday
  0.00    0.000053          53         1           munmap
  0.00    0.000052          13         4           brk
  0.00    0.000035           9         4           fstat64
  0.00    0.000033          17         2           flock
  0.00    0.000022          11         2           fcntl64
  0.00    0.000008           8         1           close
------ ----------- ----------- --------- --------- ----------------
100.00    1.291848                   682         2 total
