Process 3939 attached - interrupt to quit
)                                       = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000058>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000068>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000112>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000069>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000070>
) = 0 <0.000104>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000061>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000445>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000123>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000043>
) = 0 <0.000308>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000131>
) = 0 <0.000037>
) = 0 <0.000048>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000044>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000050>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000862>
) = 0 <0.000508>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000039>
Process 3939 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 49.41    3.831510       58946        65           semget
 34.87    2.704073        1762      1535         4 recv
 10.62    0.823840       58846        14           fsync
  1.61    0.125189         907       138           ioctl
  0.95    0.074028       10575         7           nanosleep
  0.81    0.063080          59      1072           mprotect
  0.33    0.025433         160       159           mmap2
  0.23    0.017915         260        69           munmap
  0.18    0.014156        1416        10           write
  0.16    0.012441          67       187           read
  0.12    0.009616         801        12         3 mkdir
  0.08    0.006512          41       160           brk
  0.08    0.006277         190        33         2 open
  0.07    0.005756          76        76           pread
  0.06    0.004822          19       255           msgget
  0.06    0.004632          40       116           getpid
  0.05    0.003698          29       127           sigprocmask
  0.05    0.003514         110        32           writev
  0.03    0.002202          46        48        30 access
  0.02    0.001853        1853         1           sched_yield
  0.02    0.001834          80        23           clone
  0.02    0.001766          14       126           _llseek
  0.02    0.001567          54        29           pwrite
  0.02    0.001270          33        39        11 stat64
  0.01    0.000918          16        57           getuid32
  0.01    0.000849          14        59           fcntl64
  0.01    0.000832          15        56           SYS_224
  0.01    0.000723         181         4           pivot_root
  0.01    0.000702         140         5         2 unlink
  0.01    0.000690          21        33           close
  0.01    0.000671          17        39           fstat64
  0.01    0.000577          64         9           getdents64
  0.01    0.000451          21        22           lseek
  0.00    0.000334          67         5           chmod
  0.00    0.000201         201         1           rename
  0.00    0.000161         161         1           ftruncate
  0.00    0.000156          14        11           gettimeofday
  0.00    0.000108          18         6           dup
  0.00    0.000060          30         2           semop
  0.00    0.000042          21         2         1 lstat64
  0.00    0.000034          34         1           ipc_subcall
  0.00    0.000031          16         2           flock
  0.00    0.000030          10         3           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    7.754554                  4651        53 total
