Process 10725 attached - interrupt to quit
)                                       = 0 <0.000035>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000042>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000066>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000192>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000030>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000041>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000069>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000078>
) = 0 <0.000080>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000052>
) = 0 <0.000034>
) = 0 <0.000048>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000043>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000044>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000261>
) = 0 <0.000035>
) = 0 <0.000042>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
Process 10725 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 32.84    2.547820       28309        90           ioctl
 28.02    2.173971      181164        12           fsync
 24.61    1.909119        2569       743         6 recv
 11.48    0.890555      148426         6         1 mkdir
  1.09    0.084786          85       993           mprotect
  0.27    0.020678       10339         2           nanosleep
  0.25    0.019134          87       219           mmap2
  0.17    0.012902          62       208           msgget
  0.15    0.011850         329        36           fstat64
  0.14    0.010530         188        56        19 access
  0.13    0.009767         751        13           chmod
  0.12    0.009555         199        48           getpid
  0.10    0.007511          54       138           munmap
  0.09    0.007206          96        75           writev
  0.08    0.005861          42       138           pread
  0.06    0.004988         185        27           clone
  0.05    0.003824         637         6           rename
  0.05    0.003767         118        32         3 open
  0.04    0.003449         101        34           _llseek
  0.04    0.003231          56        58           read
  0.04    0.003211          82        39           getdents64
  0.04    0.002728           9       297           sigprocmask
  0.03    0.002666         178        15           write
  0.03    0.002524         421         6           unlink
  0.02    0.001913          62        31           close
  0.02    0.001553          44        35         1 stat64
  0.01    0.000992          76        13         7 lstat64
  0.01    0.000810          62        13           gettimeofday
  0.01    0.000777          17        46           brk
  0.00    0.000338           8        44           SYS_224
  0.00    0.000207           9        22           lseek
  0.00    0.000101          20         5           dup
  0.00    0.000090           8        12           getpriority
  0.00    0.000053          27         2           flock
  0.00    0.000046          12         4           fcntl64
  0.00    0.000039          10         4           getuid32
  0.00    0.000034          34         1           semop
  0.00    0.000034          17         2           semget
  0.00    0.000024          24         1           ipc_subcall
------ ----------- ----------- --------- --------- ----------------
100.00    7.758644                  3526        37 total
