Process 18756 attached - interrupt to quit
)                                       = 0 <0.000051>
) = 0 <0.000055>
) = 0 <0.000055>
) = 0 <0.000054>
) = 0 <0.000054>
) = 0 <0.000054>
) = 0 <0.000054>
) = 0 <0.000054>
) = 0 <0.000055>
) = 0 <0.000052>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000202>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000089>
) = 0 <0.000055>
) = 0 <0.000054>
) = 0 <0.000054>
) = 0 <0.000055>
) = 0 <0.000089>
) = 0 <0.000031>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000229>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000030>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000035>
) = 0 <0.000031>
) = 0 <0.000043>
) = 0 <0.000030>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000084>
) = 0 <0.000055>
) = 0 <0.000054>
) = 0 <0.000055>
) = 0 <0.000055>
) = 0 <0.000055>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000055>
) = 0 <0.000056>
) = 0 <0.000096>
) = 0 <0.000433>
) = 0 <0.000885>
) = 0 <0.000054>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000116>
) = 0 <0.000099>
) = 0 <0.000035>
) = 0 <0.000050>
) = 0 <0.000033>
) = 0 <0.001238>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000090>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000043>
) = 0 <0.000035>
) = 0 <0.000040>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000047>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000035>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.010101>
Process 18756 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 54.07   12.618908      504756        25           semget
 31.66    7.388223       53153       139           fsync
  8.82    2.057810       16332       126         9 open
  2.80    0.654154         428      1527           recv
  0.74    0.173738         727       239           ioctl
  0.47    0.109383        4375        25         7 mkdir
  0.34    0.079820         101       787           mprotect
  0.16    0.037137          72       514           pwrite
  0.13    0.030354          64       475           fcntl64
  0.08    0.018977         825        23           write
  0.07    0.016377         122       134           pread
  0.07    0.015545         130       120           mmap2
  0.06    0.014142          27       515           msgget
  0.06    0.013734         528        26           chmod
  0.06    0.013518          75       181       120 access
  0.05    0.011559         525        22           ftruncate
  0.05    0.011330        5665         2           nanosleep
  0.04    0.009557          18       541           read
  0.04    0.008260         121        68           _llseek
  0.03    0.007753          59       132           getpid
  0.03    0.007263          64       114           close
  0.03    0.006335          32       199           fstat64
  0.03    0.005919         348        17           rename
  0.02    0.005373          91        59           munmap
  0.02    0.005046          45       112        11 stat64
  0.02    0.004850         167        29         6 unlink
  0.01    0.002345          36        66           brk
  0.01    0.001871          19       101           SYS_224
  0.01    0.001615          26        61           gettimeofday
  0.01    0.001377         459         3           dup
  0.01    0.001320          18        72           sigprocmask
  0.00    0.001007          42        24         7 lstat64
  0.00    0.000960          87        11           clone
  0.00    0.000536          45        12           getdents64
  0.00    0.000499          31        16           writev
  0.00    0.000398         100         4           pivot_root
  0.00    0.000333         333         1           semop
  0.00    0.000254          11        23           lseek
  0.00    0.000206           8        26           getuid32
  0.00    0.000063          63         1           sched_yield
  0.00    0.000035          35         1           ipc_subcall
  0.00    0.000032           8         4           getpriority
  0.00    0.000030          15         2           flock
------ ----------- ----------- --------- --------- ----------------
100.00   23.337946                  6579       160 total
