Process 9378 attached - interrupt to quit
)                                       = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000642>
) = 0 <0.000312>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000066>
) = 0 <0.000086>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000076>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000081>
) = 0 <0.000032>
) = 0 <0.000393>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000086>
) = 0 <0.000056>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000038>
) = 0 <0.000080>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000068>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000481>
) = 0 <0.000382>
) = 0 <0.001069>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000336>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000043>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000094>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000093>
) = 0 <0.000033>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.001011>
) = 0 <0.000123>
) = 0 <0.000036>
) = 0 <0.000320>
) = 0 <0.000036>
) = 0 <0.000038>
Process 9378 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 56.46    2.217119       61587        36           semget
 21.55    0.846420       65109        13           fsync
 15.56    0.610989         417      1465         2 recv
  2.31    0.090743         986        92           ioctl
  1.23    0.048265          62       782           mprotect
  0.72    0.028225        7056         4           nanosleep
  0.34    0.013342          95       140           mmap2
  0.32    0.012557         299        42        28 access
  0.25    0.009958         383        26         2 open
  0.17    0.006646         102        65           munmap
  0.14    0.005356          75        71           pread
  0.13    0.005132          28       185           msgget
  0.11    0.004260         852         5         2 unlink
  0.10    0.004092          26       155           sigprocmask
  0.08    0.003048          42        72           getpid
  0.07    0.002829         257        11         4 mkdir
  0.06    0.002491          38        66           read
  0.06    0.002396         104        23           writev
  0.04    0.001741          54        32         9 stat64
  0.04    0.001598          55        29           pwrite
  0.04    0.001467          77        19           clone
  0.03    0.001304          37        35           brk
  0.03    0.001238          59        21           getdents64
  0.03    0.001106          38        29           close
  0.02    0.000833          14        59           fcntl64
  0.02    0.000775          23        33           getuid32
  0.01    0.000532          15        35           _llseek
  0.01    0.000474          12        38           SYS_224
  0.01    0.000352          15        24           fstat64
  0.01    0.000227          10        22           lseek
  0.01    0.000202          67         3           chmod
  0.00    0.000189         189         1           rename
  0.00    0.000182         182         1           ftruncate
  0.00    0.000144          48         3           semop
  0.00    0.000142          14        10           gettimeofday
  0.00    0.000133         133         1           write
  0.00    0.000090          45         2           pivot_root
  0.00    0.000062           9         7           getpriority
  0.00    0.000056           9         6           dup
  0.00    0.000034          34         1           lstat64
  0.00    0.000030          15         2           flock
  0.00    0.000030          30         1           ipc_subcall
  0.00    0.000019          19         1           sched_yield
------ ----------- ----------- --------- --------- ----------------
100.00    3.926828                  3668        47 total
