Process 11472 attached - interrupt to quit
)                                       = 0 <0.000037>
) = 0 <0.000099>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000092>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000154>
) = 0 <0.000040>
) = 0 <0.000455>
) = 0 <0.000073>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000077>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000050>
) = 0 <0.000097>
) = 0 <0.000035>
) = 0 <0.000046>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000041>
Process 11472 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 40.88    2.448610       90689        27           semget
 26.35    1.578714         822      1920         6 recv
 17.25    1.033529       64596        16           fsync
  4.12    0.246606        1136       217           ioctl
  3.29    0.197277         815       242           mmap2
  2.74    0.163868         162      1011           mprotect
  1.04    0.062444         538       116           read
  0.97    0.058070       29035         2           fork
  0.48    0.028570          84       341           msgget
  0.33    0.020059         140       143           getpid
  0.27    0.016075         554        29           writev
  0.24    0.014236         198        72           clone
  0.24    0.014091         243        58           munmap
  0.22    0.013122          91       144           sigprocmask
  0.21    0.012741         199        64           pread
  0.20    0.012089         356        34           lseek
  0.19    0.011277        5639         2           nanosleep
  0.17    0.010362          91       114           SYS_224
  0.15    0.009125        1521         6           write
  0.13    0.007687         265        29           open
  0.10    0.006212         152        41        26 access
  0.08    0.004557         109        42           close
  0.06    0.003749          68        55           fcntl64
  0.05    0.003260          64        51         8 stat64
  0.05    0.003240        1080         3           pivot_root
  0.03    0.001806          65        28           brk
  0.02    0.001394          52        27           pwrite
  0.02    0.001330         190         7         2 unlink
  0.02    0.001269         159         8           pipe
  0.02    0.001169          49        24           getdents64
  0.02    0.001125          32        35           fstat64
  0.01    0.000864          26        33           getuid32
  0.01    0.000458          76         6           chmod
  0.01    0.000363         121         3           rename
  0.00    0.000228         228         1           mkdir
  0.00    0.000188          47         4         1 lstat64
  0.00    0.000173          17        10           gettimeofday
  0.00    0.000163         163         1           ftruncate
  0.00    0.000119          15         8           getpriority
  0.00    0.000077          19         4           dup
  0.00    0.000052          13         4           _llseek
  0.00    0.000037          19         2           sched_yield
  0.00    0.000032          32         1           semop
------ ----------- ----------- --------- --------- ----------------
100.00    5.990417                  4985        43 total
