Process 8135 attached - interrupt to quit
)                                       = 0 <0.000047>
) = 0 <0.000047>
) = 0 <0.000039>
) = 0 <0.000048>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000072>
) = 0 <0.000038>
) = 0 <0.000044>
) = 0 <0.000034>
Process 8135 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 98.06    7.185876      326631        22           semget
  1.49    0.109102         699       156           ioctl
  0.30    0.022208          57       391           recv
  0.10    0.007259          98        74           msgget
  0.02    0.001666          46        36           mprotect
  0.01    0.000932         311         3           mmap2
  0.01    0.000666         666         1           read
  0.01    0.000445          20        22           getpid
  0.00    0.000240          13        19           getuid32
------ ----------- ----------- --------- --------- ----------------
100.00    7.328394                   724           total
