Process 11630 attached - interrupt to quit
)                                       = 0 <0.000094>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.010165>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000047>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000045>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000048>
) = 0 <0.000051>
) = 0 <0.000259>
) = 0 <0.000047>
) = 0 <0.000047>
) = 0 <0.000045>
) = 0 <0.000046>
) = 0 <0.000049>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000081>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000088>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000042>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000046>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000044>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000110>
) = 0 <0.000044>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000052>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000101>
) = 0 <0.000037>
) = 0 <0.000084>
) = 0 <0.000115>
) = 0 <0.000079>
) = 0 <0.000425>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000055>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000345>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000243>
) = 0 <0.000117>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000055>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000133>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
