Process 10576 attached - interrupt to quit
)                                       = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000225>
) = 0 <0.000038>
) = 0 <0.000210>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000041>
) = 0 <0.000034>
) = 0 <0.000192>
) = 0 <0.000202>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000311>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000048>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000104>
) = 0 <0.000033>
) = 0 <0.000054>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000046>
) = 0 <0.000050>
) = 0 <0.000051>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000050>
) = 0 <0.000049>
) = 0 <0.000080>
) = 0 <0.000052>
) = 0 <0.000058>
) = 0 <0.000048>
) = 0 <0.000047>
) = 0 <0.000048>
) = 0 <0.000060>
) = 0 <0.000048>
) = 0 <0.000053>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000050>
) = 0 <0.000049>
) = 0 <0.000049>
) = 0 <0.000063>
) = 0 <0.000080>
) = 0 <0.000061>
) = 0 <0.000062>
) = 0 <0.000065>
) = 0 <0.000080>
) = 0 <0.000067>
) = 0 <0.000049>
) = 0 <0.000045>
) = 0 <0.000063>
) = 0 <0.000075>
) = 0 <0.000038>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000041>
) = 0 <0.000049>
) = 0 <0.000125>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000043>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000048>
) = 0 <0.000045>
) = 0 <0.000045>
) = 0 <0.000049>
) = 0 <0.000048>
) = 0 <0.000093>
) = 0 <0.000065>
) = 0 <0.000063>
) = 0 <0.000062>
) = 0 <0.000059>
) = 0 <0.000059>
) = 0 <0.000064>
) = 0 <0.000062>
) = 0 <0.000089>
) = 0 <0.000604>
) = 0 <0.000064>
) = 0 <0.000064>
) = 0 <0.000080>
) = 0 <0.000039>
) = 0 <0.000067>
) = 0 <0.000089>
) = 0 <0.000586>
) = 0 <0.000098>
) = 0 <0.000050>
) = 0 <0.000053>
) = 0 <0.000049>
) = 0 <0.000050>
Process 10576 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 88.51   20.087602        8552      2349           semget
  5.99    1.360125         172      7908           ioctl
  3.81    0.863908          50     17235         6 recv
  0.93    0.212174          33      6340           msgget
  0.30    0.069153          43      1597           getpid
  0.27    0.060386         157       384           mprotect
  0.15    0.033128          21      1587           getuid32
  0.03    0.007588         230        33           brk
  0.00    0.001014         254         4           mmap2
  0.00    0.000056           8         7           SYS_224
------ ----------- ----------- --------- --------- ----------------
100.00   22.695134                 37444         6 total
