Process 10354 attached - interrupt to quit
)                                       = 0 <0.000054>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000055>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000043>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000042>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000040>
) = 0 <0.000032>
) = 0 <0.000041>
) = 0 <0.000233>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000033>
) = 0 <0.000245>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000041>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000045>
) = 0 <0.000034>
) = 0 <0.000043>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000043>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000054>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000052>
) = 0 <0.000043>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
Process 10354 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 59.11    1.225414       24508        50           semget
 19.26    0.399166        1426       280           ioctl
 18.47    0.382917         294      1301         1 recv
  0.71    0.014663          35       421           mprotect
  0.49    0.010172       10172         1           nanosleep
  0.45    0.009409          76       123           mmap2
  0.38    0.007928          35       224           msgget
  0.21    0.004409           9       475           sigprocmask
  0.21    0.004360          61        72           munmap
  0.18    0.003697          48        77           pread
  0.12    0.002429          27        89           brk
  0.09    0.001793          21        86           getpid
  0.06    0.001284          27        47           getuid32
  0.04    0.000863          66        13           writev
  0.04    0.000809          43        19         5 stat64
  0.03    0.000599          54        11         5 access
  0.03    0.000558          37        15           close
  0.02    0.000375          94         4           semop
  0.02    0.000368          61         6           getdents64
  0.02    0.000315          14        22           fcntl64
  0.01    0.000266          67         4           open
  0.01    0.000248           8        30           SYS_224
  0.01    0.000224         224         1           mkdir
  0.01    0.000175          88         2           pivot_root
  0.01    0.000136          10        13           fstat64
  0.01    0.000106         106         1           chmod
  0.00    0.000074          74         1           clone
  0.00    0.000068          23         3           gettimeofday
  0.00    0.000050           8         6           dup
  0.00    0.000050          50         1           read
  0.00    0.000031          31         1           ipc_subcall
  0.00    0.000018           9         2           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    2.072974                  3401        11 total
