Process 8257 attached - interrupt to quit
)                                       = 0 <0.006892>
) = 0 <0.000120>
) = 0 <0.000034>
) = 0 <0.000030>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000042>
) = 0 <0.000031>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000330>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000458>
) = 0 <0.000113>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000048>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000234>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000049>
) = 0 <0.000096>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000546>
) = 0 <0.000201>
) = 0 <0.000035>
) = 0 <0.000044>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000072>
) = 0 <0.000110>
) = 0 <0.000037>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.010214>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000051>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000043>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000046>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000140>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000289>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000040>
) = 0 <0.000031>
) = 0 <0.000040>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000518>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
Process 8257 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 95.41   24.559472      402614        61           semget
  2.86    0.736813        1909       386           ioctl
  1.30    0.335184         231      1449         2 recv
  0.15    0.037761         108       349           mprotect
  0.07    0.017034          84       204           msgget
  0.06    0.014311          67       215           sigprocmask
  0.04    0.009525         191        50           brk
  0.03    0.007490         268        28           munmap
  0.03    0.007000          88        80           getpid
  0.01    0.003796         105        36           mmap2
  0.01    0.002834          51        56           getuid32
  0.01    0.002822         123        23           pread
  0.01    0.002681         447         6           getdents64
  0.01    0.001797         449         4           write
  0.00    0.000456          51         9           writev
  0.00    0.000241          34         7           close
  0.00    0.000134           9        15           SYS_224
  0.00    0.000130         130         1           clone
  0.00    0.000103         103         1           open
  0.00    0.000103         103         1           fstat64
  0.00    0.000063          32         2           semop
  0.00    0.000061          31         2           stat64
  0.00    0.000057          19         3           dup
  0.00    0.000041          41         1           read
  0.00    0.000026          13         2           gettimeofday
  0.00    0.000019          10         2           getpriority
  0.00    0.000018           9         2           fcntl64
------ ----------- ----------- --------- --------- ----------------
100.00   25.739972                  2995         2 total
