Process 6910 attached - interrupt to quit
)                                       = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000035>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000202>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000132>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000045>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000058>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000083>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000044>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000355>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000094>
) = 0 <0.000033>
) = 0 <0.000039>
) = 0 <0.000043>
