Process 11752 attached - interrupt to quit
)                                       = 0 <0.000990>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000122>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000070>
) = 0 <0.000055>
) = 0 <0.000037>
) = 0 <0.000090>
) = 0 <0.000037>
) = 0 <0.000282>
) = 0 <0.000057>
) = 0 <0.000036>
) = 0 <0.000287>
Process 11752 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 91.53    1.003410       41809        24           semget
  4.45    0.048802         107       454           recv
  1.59    0.017482         196        89           ioctl
  1.12    0.012289         102       121           mprotect
  0.48    0.005313        2657         2           write
  0.42    0.004606          57        81           msgget
  0.11    0.001203          39        31           getpid
  0.11    0.001188        1188         1           nanosleep
  0.10    0.001052          53        20           getuid32
  0.03    0.000358          60         6           read
  0.02    0.000177          89         2           writev
  0.01    0.000092          92         1           open
  0.01    0.000081           7        11           SYS_224
  0.01    0.000058          58         1           access
  0.00    0.000054          54         1           close
  0.00    0.000051          51         1           sched_yield
  0.00    0.000023          12         2           fstat64
------ ----------- ----------- --------- --------- ----------------
100.00    1.096239                   848           total
