Process 7510 attached - interrupt to quit
)                                       = 0 <0.000062>
) = 0 <0.000049>
) = 0 <0.000047>
) = 0 <0.000069>
) = 0 <0.000045>
) = 0 <0.000049>
) = 0 <0.000066>
) = 0 <0.000050>
) = 0 <0.000048>
) = 0 <0.000049>
) = 0 <0.000046>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000046>
) = 0 <0.000040>
) = 0 <0.000045>
) = 0 <0.000044>
) = 0 <0.000040>
) = 0 <0.000309>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000045>
) = 0 <0.000043>
) = 0 <0.000044>
) = 0 <0.000047>
) = 0 <0.000045>
) = 0 <0.000060>
) = 0 <0.000041>
) = 0 <0.000046>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000067>
) = 0 <0.000062>
) = 0 <0.000050>
) = 0 <0.000049>
) = 0 <0.000045>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000046>
) = 0 <0.000044>
) = 0 <0.000325>
) = 0 <0.000046>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000062>
) = 0 <0.000052>
) = 0 <0.000049>
) = 0 <0.000045>
) = 0 <0.000047>
) = 0 <0.000046>
) = 0 <0.000044>
) = 0 <0.000047>
) = 0 <0.000049>
) = 0 <0.000047>
) = 0 <0.000048>
) = 0 <0.000045>
) = 0 <0.000115>
) = 0 <0.000063>
) = 0 <0.000049>
) = 0 <0.000049>
) = 0 <0.000054>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000053>
) = 0 <0.000045>
) = 0 <0.000047>
) = 0 <0.000050>
) = 0 <0.000050>
) = 0 <0.000052>
) = 0 <0.000051>
) = 0 <0.000050>
) = 0 <0.000051>
) = 0 <0.000049>
) = 0 <0.000119>
) = 0 <0.000042>
) = 0 <0.000049>
) = 0 <0.000048>
) = 0 <0.000048>
) = 0 <0.000050>
) = 0 <0.000049>
) = 0 <0.000291>
) = 0 <0.000043>
) = 0 <0.000044>
) = 0 <0.000045>
) = 0 <0.000043>
) = 0 <0.000046>
) = 0 <0.000046>
) = 0 <0.000088>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000128>
) = 0 <0.000051>
) = 0 <0.000132>
) = 0 <0.000057>
) = 0 <0.000066>
) = 0 <0.000061>
) = 0 <0.000067>
) = 0 <0.000040>
) = 0 <0.000045>
) = 0 <0.000079>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000048>
) = 0 <0.000052>
) = 0 <0.000073>
) = 0 <0.000048>
) = 0 <0.000048>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000064>
) = 0 <0.000041>
) = 0 <0.000047>
) = 0 <0.000043>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000063>
) = 0 <0.000047>
) = 0 <0.000046>
) = 0 <0.000044>
) = 0 <0.000040>
) = 0 <0.000297>
) = 0 <0.000051>
) = 0 <0.000047>
) = 0 <0.000046>
) = 0 <0.000060>
) = 0 <0.000048>
) = 0 <0.000049>
) = 0 <0.000042>
) = 0 <0.000045>
) = 0 <0.000043>
) = 0 <0.000056>
) = 0 <0.000088>
) = 0 <0.000044>
) = 0 <0.000050>
) = 0 <0.000048>
) = 0 <0.000045>
) = 0 <0.000090>
) = 0 <0.000049>
) = 0 <0.000052>
) = 0 <0.000047>
) = 0 <0.000047>
) = 0 <0.000045>
) = 0 <0.000043>
) = 0 <0.000049>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000043>
Process 7510 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 93.61   20.510696        1421     14431           ioctl
  5.25    1.149284          55     20855       284 recv
  0.54    0.118420          25      4733           msgget
  0.21    0.045853          29      1578           semget
  0.19    0.041567          26      1579           getpid
  0.11    0.023454          15      1578           getuid32
  0.10    0.021167          65       324           mprotect
  0.00    0.000035          35         1           brk
  0.00    0.000013          13         1           SYS_224
------ ----------- ----------- --------- --------- ----------------
100.00   21.910489                 45080       284 total
